"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon May 31 23:20:56 NZST 2021","Mon May 31 23:20:56 NZST 2021","509","test_cases","test_user_sign_in","Test_UserSignIn","","","test_unsuccessful_login[chrome-admin'-1'='1'/*]",""
"passed","Mon May 31 23:20:46 NZST 2021","Mon May 31 23:20:47 NZST 2021","315","test_cases","test_user_sign_in","Test_UserSignIn","","","test_availability_of_page_elements[chrome]",""
"passed","Mon May 31 23:20:54 NZST 2021","Mon May 31 23:20:54 NZST 2021","226","test_cases","test_user_sign_in","Test_UserSignIn","","","test_unsuccessful_login[chrome-fttt-ft]",""
"passed","Mon May 31 23:20:52 NZST 2021","Mon May 31 23:20:53 NZST 2021","514","test_cases","test_user_sign_in","Test_UserSignIn","","","test_unsuccessful_login[chrome-ft-34#435;'/.]",""
"passed","Mon May 31 23:20:40 NZST 2021","Mon May 31 23:20:41 NZST 2021","617","test_cases","test_project_list","Test_ProjectList","","","test_sign_out[chrome]",""
"passed","Mon May 31 23:20:57 NZST 2021","Mon May 31 23:21:11 NZST 2021","14287","test_cases","test_user_sign_in","Test_UserSignIn","","","test_successful_login[chrome]",""
"passed","Mon May 31 23:20:35 NZST 2021","Mon May 31 23:20:40 NZST 2021","5405","test_cases","test_project_list","Test_ProjectList","","","test_switching_to_list_view[chrome]",""
"passed","Mon May 31 23:20:55 NZST 2021","Mon May 31 23:20:55 NZST 2021","506","test_cases","test_user_sign_in","Test_UserSignIn","","","test_unsuccessful_login[chrome-ron-ron]",""
"passed","Mon May 31 23:20:55 NZST 2021","Mon May 31 23:20:56 NZST 2021","510","test_cases","test_user_sign_in","Test_UserSignIn","","","test_unsuccessful_login[chrome- or 1=1 -- --1212]",""
"passed","Mon May 31 23:20:56 NZST 2021","Mon May 31 23:20:57 NZST 2021","502","test_cases","test_user_sign_in","Test_UserSignIn","","","test_unsuccessful_login[chrome-admin"")-or ""1""=""1""/*]",""
"passed","Mon May 31 23:20:54 NZST 2021","Mon May 31 23:20:54 NZST 2021","394","test_cases","test_user_sign_in","Test_UserSignIn","","","test_unsuccessful_login[chrome-admin-admin]",""
"passed","Mon May 31 23:20:47 NZST 2021","Mon May 31 23:20:52 NZST 2021","5317","test_cases","test_user_sign_in","Test_UserSignIn","","","test_sign_up_link[chrome]",""
"passed","Mon May 31 23:20:54 NZST 2021","Mon May 31 23:20:54 NZST 2021","122","test_cases","test_user_sign_in","Test_UserSignIn","","","test_unsuccessful_login[chrome-232@3746-sdjfh]",""
"passed","Mon May 31 23:20:54 NZST 2021","Mon May 31 23:20:55 NZST 2021","534","test_cases","test_user_sign_in","Test_UserSignIn","","","test_unsuccessful_login[chrome-tom-tom]",""
"passed","Mon May 31 23:20:53 NZST 2021","Mon May 31 23:20:54 NZST 2021","551","test_cases","test_user_sign_in","Test_UserSignIn","","","test_unsuccessful_login[[email]-8374GkJGF';]",""
"passed","Mon May 31 23:20:52 NZST 2021","Mon May 31 23:20:52 NZST 2021","584","test_cases","test_user_sign_in","Test_UserSignIn","","","test_forgot_password_link[chrome]",""
